Year,Location grown,State,Species,Height (ft),Height (m),Notes
1963,Birdsboro,Pennsylvania,Douglas Fir,24,7.3,"In 1963, John W. McCormack suggested that a Christmas Tree should be placed on the grounds. A live tree was purchased for $700 from Buddies Nurseries and planted on the West Front Lawn of the Capitol. This tree was decorated each year through 1967 until it was damaged by a wind storm in the Spring of 1967.[1]"
1964,Birdsboro,Pennsylvania,Douglas Fir,24,7.3,"In 1963, John W. McCormack suggested that a Christmas Tree should be placed on the grounds. A live tree was purchased for $700 from Buddies Nurseries and planted on the West Front Lawn of the Capitol. This tree was decorated each year through 1967 until it was damaged by a wind storm in the Spring of 1967.[1]"
1965,Birdsboro,Pennsylvania,Douglas Fir,24,7.3,"In 1963, John W. McCormack suggested that a Christmas Tree should be placed on the grounds. A live tree was purchased for $700 from Buddies Nurseries and planted on the West Front Lawn of the Capitol. This tree was decorated each year through 1967 until it was damaged by a wind storm in the Spring of 1967.[1]"
1966,Birdsboro,Pennsylvania,Douglas Fir,24,7.3,"In 1963, John W. McCormack suggested that a Christmas Tree should be placed on the grounds. A live tree was purchased for $700 from Buddies Nurseries and planted on the West Front Lawn of the Capitol. This tree was decorated each year through 1967 until it was damaged by a wind storm in the Spring of 1967.[1]"
1967,Birdsboro,Pennsylvania,Douglas Fir,24,7.3,"In 1963, John W. McCormack suggested that a Christmas Tree should be placed on the grounds. A live tree was purchased for $700 from Buddies Nurseries and planted on the West Front Lawn of the Capitol. This tree was decorated each year through 1967 until it was damaged by a wind storm in the Spring of 1967.[1]"
1968,Finksburg,Maryland,White Pine,30,9.1,Made from two different trees[1]
1969,Westminster,Maryland,White Pine,40,12,
1970,Monongahela National Forest,West Virginia,Norway Spruce,40,12,
1971,White Mountain National Forest,New Hampshire,Black Spruce,45,14,
1972,Cherokee National Forest,Tennessee,Balsam Fir,50,15,
1973,Allegheny National Forest,Pennsylvania,White Spruce,51,16,
1974,Pisgah National Forest,North Carolina,Fraser Fir,41,12,
1975,Ottawa National Forest,Michigan,Balsam Fir,41,12,
1976,Monongahela National Forest,West Virginia,Red Spruce,41,12,
1977,Nemadji State Forest,Minnesota,White Spruce,52,16,
1978,Savage River State Forest,Maryland,Norway Spruce,60,18,
1979,Nicolet National Forest,Wisconsin,White Spruce,52,16,
1980,Green Mountain National Forest,Vermont,White Spruce,48,15,
1981,Hiawatha National Forest,Michigan,White Spruce,50,15,
1982,Riley Bostwich Wildlife Management Area,Vermont,Balsam Fir,50,15,
1983,Chequamegon National Forest,Wisconsin,White Spruce,52,16,
1984,Superior National Forest,Minnesota,White Spruce,58,18,
1985,Ottawa National Forest,Michigan,White Spruce,56,17,
1986,Klamath National Forest,California,Shasta Red Fir,54,16,
1987,Wayne National Forest,Ohio,Norway Spruce,60,18,
1988,Manistee National Forest,Michigan,Balsam Fir,50,15,
1989,Kootenai National Forest,Montana,Engelmann Spruce,89,27,
1990,Routt National Forest,Colorado,Engelmann Spruce,65,20,
1991,Carson National Forest,New Mexico,Blue Spruce,60,18,
1992,Chippewa National Forest,Minnesota,White Spruce,62,19,
1993,San Bernardino National Forest,California,White Fir,65,20,"The 70 feet (21 m) tree (original size) was decorated with some 4,000 ornaments made by children using recycled materials. The tree was cut down by a married couple from Willits, California Richard and Suzanne Sagan after winning a logging competition in each of their divisions in Idyllwild, southern California. The Sagan's with their boys (Cody and Heath) were flown back to the capitol to assist in the lighting of the tree with house speaker Tom Foley at the US Capitol.[citation needed]"
1994,Green Mountain National Forest,Vermont,Balsam Fir,58,18,
1995,Plumas National Forest,California,Douglas Fir,60,18,
1996,Manti La Sal National Forest,Utah,Engelmann Spruce,75,23,
1997,Black Hills National Forest,South Dakota,Black Hills Spruce,63,19,
1998,Pisgah National Forest,North Carolina,Fraser Fir,50,15,"Lit by Newt Gingrich at 5:30 pm on December 8 in a ceremony including performances by the Congressional Chorus, and the New Day Singers from Asheville, North Carolina. The tree was decorated with some 4,000 ornaments made by North Carolina school children along with 10,000 blue, clear, and amber lights. The tree remained lit from 5 pm to midnight each night through January 2, 1999.[21]"
1999,Nicolet National Forest,Wisconsin,White Spruce,60,18,"After being selected during the summer of 1999 from twenty candidates by Architect of the Capitol landscape architect Matthew Evans, the tree was shipped by train to the Capitol and arrived on November 29. Decorated with some 4,000 ornaments crafted and donated by people from Wisconsin, and 10,000 blue, clear, and amber lights, the tree was lit by Dennis Hastert at 5 pm on December 9. The lighting ceremony included performances by the Congressional Chorus, the United States Army Band, and the Wisconsin Youth Leadership Academy YMCA Boy's Choir.[20] First tree named ""Holiday Tree"" instead of ""Christmas Tree""[citation needed]"
2000,Pike National Forest,Colorado,Colorado Blue Spruce,65,20,"Selected by Architect of the Capitol landscape architect Matthew Evans in the summer of 2000, the tree was transported to the Capitol on a 64-foot flatbed truck driven by Colorado Senator Ben Nighthorse Campbell and decorated to look like a Conestoga wagon; the tree arrived at the Capitol around 10 am on December 4. The tree was lit by Dennis Hastert at 5:30 pm on December 12 in a ceremony including performances by the Summit Choral Society, a section of the United States Air Force Band, and the Congressional Chorus. Some 6,400 ornaments made by school children from all of Colorado's 64 districts adorned the tree along with 10,000 blue, white, and amber lights. The tree remained lit from 5 pm to midnight each night through January 2, 2001.[19]"
2001,Ottawa National Forest,Michigan,White Spruce,72,22,"Known as ""The Tree of Hope,"" the tree was lit by Dennis Hastert at 5 pm on December 11 in a ceremony on the West Front Lawn of the Capitol. The tree was hand picked by Architect of the Capitol landscape architect Matthew Evans on June 25 and was approximately 70 years old and weighted 4,000 pounds (1.8 t). Harvested in mid November, the tree arrived at the Capitol at 10 am on December 2 and was subsequently decorated with some 6,000 ornaments crafted and donated by the people of Michigan along with 10,000 blue, amber, and clear lights. The tree remained lit from dusk to midnight each night through January 2, 2002.[18]"
